2341.3082,2218.5882,2276.2255,2304.4211,2461.8902,2377.2749,2290.3004,2353.3254,2194.2832,2363.3918,2294.1671,2321.4568,2324.0738,2128.9644,2297.9539,2235.2145,2337.0452,2216.5485,2468.0081,2251.3415,2281.7513,2276.139,2212.5463,2232.0974
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762.5838333333,731.0341666667,739.6278333333,731.7985,772.7931666667,736.2321666667,736.0113333333,757.1685,716.461,754.574,727.0683333333,737.4953333333,776.9175,737.1148333333,743.8658333333,735.6185,756.0993333333,710.9473333333,741.2518333333,718.1535,736.9393333333,735.2155,718.0361666667,723.1525
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
753.328,736.099,738.276,724.767,770.746,735.92,739.954,754.378,724.745,813.295,728.795,742.469,776.306,742.518,756.693,744.377,762.104,718.215,753.792,723.768,747.209,746.063,729.557,735.615
770.471,738.652,744.604,741.381,782.831,746.528,744.193,762.4,721.608,749.824,734.427,745.694,781.49,739.14,748.069,740.084,762.485,717.659,746.911,723.92,741.645,739.076,722.991,729.211
766.385,732.592,741.363,735.629,775.65,739.379,738.563,759.453,717.433,745.704,729.514,739.618,778.994,737.119,743.773,736.247,757.837,712.518,742.027,719.67,737.256,735.348,718.276,723.57
763.416,728.893,739.169,732.092,772.017,734.724,734.266,757.122,714.101,742.302,725.741,735.233,776.599,735.699,740.373,732.885,753.756,708.311,737.753,716.267,733.954,732.04,714.605,719.272
761.692,726.069,737.776,729.577,768.985,731.813,730.831,755.563,711.444,739.3,723.148,732.087,774.654,734.581,737.972,730.939,751.296,705.485,734.766,713.932,731.735,730.307,712.376,716.769
760.211,723.9,736.579,727.345,766.53,729.029,728.261,754.095,709.435,737.019,720.785,729.871,773.462,733.632,736.315,729.179,749.118,703.496,732.262,711.364,729.837,728.459,710.412,714.478
759.693,722.648,736.014,726.397,765.267,727.839,726.538,753.142,708.441,735.969,719.64,728.475,772.791,733.169,735.288,728.203,748.099,702.263,730.702,710.617,728.822,727.278,709.194,713.403
863.888,1081.429,887.5,1394.019,1426.624,1236.012,1089.921,981.162,1426.28,1582.903,1459.105,1403.844,1004.094,979.006,1560.697,1569.653,1606.392,1414.113,1235.567,1446.033,1597.425,1609.87,1529.289,1402.553
1305.665,1637.037,1450.532,1869.583,1955.633,1787.625,1591.354,1588.38,1780.037,1933.782,1813.453,1817.624,1487.686,1480.537,1869.19,1829.117,1903.773,1728.834,1589.172,1730.945,1849.954,1841.209,1771.335,1690.487
1764.435,1791.284,1950.196,1998.758,2106.709,1950.925,1761.521,2061.066,1888.186,2047.48,1931.897,1956.86,1921.362,1895.076,1974.493,1925.318,2015.697,1849.165,1733.251,1838.184,1948.958,1935.735,1870.961,1808.939
2103.826,1870.739,2212,2064.857,2183.394,2034.26,1851.91,2286.032,1948.11,2109.01,1995.162,2029.686,2194.215,2112.549,2032.779,1977.74,2076.538,1915.184,1815.376,1899.653,2005.925,1989.626,1926.846,1880.608
2285.042,1906.403,2315.818,2102.94,2229.744,2100.675,1876.168,2370.648,1980.365,2149.714,2037.774,2084.855,2342.492,2203.683,2075.713,2016.229,2129.489,1974.357,1873.526,1928.067,2047.904,2023.364,1979.479,1936.756
2376.623,1936.952,2359.721,2128.149,2261.349,2140.199,1907.584,2404.285,2004.06,2175.797,2065.287,2120.023,2412.921,2241.29,2106.661,2042.505,2159.433,2007.735,1912.162,1955.551,2075.694,2051.578,2009.732,1973.359
2417.867,1957.15,2379.212,2143.379,2282.831,2168.172,1930.234,2418.356,2020.732,2193.592,2087.021,2145.013,2443.539,2257.841,2127.797,2057.64,2179.474,2032.922,1939.013,1975.633,2096.063,2073.775,2032.49,2000.36
2436.62,1974.801,2391.632,2156.181,2298.14,2187.336,1950.256,2427.135,2034.535,2208.526,2103.763,2163.93,2460.311,2268.198,2144.986,2076.436,2198.048,2050.07,1961.735,1993.033,2112.566,2089.826,2049.485,2022.162
2445.945,1987.381,2398.915,2165.925,2309.547,2202.638,1965.993,2433.173,2044.664,2219.128,2115.936,2178.314,2470.414,2274.121,2158.485,2088.27,2212.029,2065.454,1978.538,2005.763,2126.311,2102.264,2064.534,2037.417
2453.745,2000.849,2404.046,2175.582,2320.028,2214.591,1980.331,2437.678,2053.381,2228.325,2125.77,2186.532,2475.487,2277.653,2166.554,2096.946,2221.356,2071.685,1996.967,2019.557,2137.465,2112.113,2072.326,2041.695
2459.924,2018.897,2406.978,2185.643,2329.67,2218.072,2000.903,2441.369,2064.953,2237.588,2132.586,2192.253,2481.422,2282.373,2180.161,2105.537,2229.29,2079.302,2016.25,2032.632,2148.952,2121.1,2080.386,2050.798
2463.71,2028.198,2410.353,2192.576,2336.608,2226.16,2013.84,2443.647,2072.049,2244.246,2138.395,2199.378,2484.37,2284.068,2187.508,2111.919,2236.221,2085.696,2029.018,2042.083,2157.165,2128.113,2087.052,2058.391
2467.586,2036.738,2413.734,2198.658,2343.891,2233.566,2023.138,2445.738,2077.66,2250.913,2144.599,2206.541,2487.686,2286.264,2194.006,2117.335,2241.942,2092.263,2039.677,2049.986,2164.468,2133.277,2093.668,2065.603
2469.692,2042.003,2415.52,2203.131,2348.548,2238.032,2030.8,2446.731,2083.215,2255.015,2148.931,2211.397,2490.064,2287.646,2199.439,2121.859,2246.581,2097.709,2049.315,2057.611,2170.755,2140.141,2099.347,2072.097
2470.986,2046.978,2416.95,2206.783,2353.129,2243.107,2037.182,2446.252,2087.359,2258.806,2153.069,2215.736,2491.005,2288.44,2203.711,2125.616,2251.743,2102.446,2057.863,2063.33,2176.406,2144.852,2104.745,2077.882
2471.818,2051.853,2417.985,2210.582,2356.391,2246.687,2042.998,2448.124,2091.22,2263.124,2157.245,2220.616,2492.153,2290.194,2208.552,2129.862,2256.332,2106.396,2064.466,2067.777,2181.173,2149.294,2109.441,2083.344
2473.898,2056.764,2420.568,2214.624,2361.551,2252.109,2050.287,2448.83,2095.03,2266.503,2161.094,2224.682,2494.671,2291.326,2212.74,2134.058,2260.351,2111.412,2071.893,2073.618,2185.796,2153.829,2113.786,2089.179
2475.047,2060.711,2418.77,2216.599,2364.763,2255.448,2053.951,2450.153,2097.289,2269.646,2163.57,2227.895,2496.231,2292.817,2216.142,2136.13,2263.128,2114.549,2077.49,2077.512,2190.347,2156.781,2117.353,2093.048
2476.024,2063.084,2421.491,2218.593,2367.264,2256.902,2058.409,2450.346,2100.229,2271.953,2166.071,2230.915,2496.081,2293.031,2218.265,2138.935,2265.459,2117.283,2081.682,2081.297,2193.078,2159.651,2120.524,2096.914
2475.418,2065.192,2421.378,2220.518,2368.912,2259.993,2061.206,2449.555,2101.698,2273.269,2167.465,2232.047,2496.856,2293.104,2220.754,2140.986,2268.142,2119.783,2085.78,2083.403,2196.194,2162.708,2122.703,2099.558
2427.492,1969.501,2362.705,2146.292,2296.796,2188.03,1995.438,2387.468,2057.608,2238.71,2136.522,2196.128,2445.719,2242.267,2194.061,2122.908,2249.612,2099.928,2057.234,2063.93,2180.217,2151.415,2112.945,2084.992
2455.165,2064.232,2401.667,2220.608,2369.369,2260.153,2060.028,2429.944,2102.579,2274.403,2168.787,2233.569,2477.093,2276.975,2222.463,2142.019,2269.548,2121.045,2088.573,2087.172,2199.45,2165.89,2126.089,2103.439
2468.489,2070.147,2415.373,2224.751,2370.822,2262.842,2068.1,2444.071,2106.382,2278.298,2169.179,2238.666,2490.724,2289.804,2227.061,2145.718,2273.788,2125.605,2095.742,2091.271,2203.465,2168.986,2130.43,2107.465
1602.566,978.18,1378.018,820.413,870.484,861.185,1204.1,1500.807,1038.088,1074.438,1046.839,1083.909,1818.53,1606.782,1380.059,1313.402,1383.125,1310.973,2022.976,2047.244,2172.294,2147.752,2106.841,2072.693
949.137,762.537,874.552,740.658,782.85,751.34,1043.16,1174.2,996.953,1040.988,1012.073,1038.134,1557.908,1401.521,1341.347,1289.693,1356.859,1281.645,2087.692,2089.175,2202.321,2169.316,2130.639,2106.937
831.923,744.987,788.479,730.963,772.248,738.994,1015.579,1100.117,986.204,1031.71,1002.563,1026.381,1477.603,1347.318,1330.266,1280.362,1346.736,1270.525,2100.464,2096.797,2208.476,2174.469,2135.323,2114.011
790.755,737.994,759.836,726.59,767.431,733.783,1004.599,1076.723,981.642,1027.293,998.354,1021.108,1447.305,1329.702,1324.785,1275.956,1342.103,1265.758,2107.144,2100.987,2212.258,2176.931,2138.869,2117.407
773.541,734.41,748.211,724.581,765.044,730.877,998.571,1067.89,978.804,1024.917,995.814,1018.08,1435.807,1324.214,1323.659,1274.82,1340.868,1263.854,2111.779,2103.327,2214.816,2180.133,2142.137,2121.052
765.15,731.768,743.082,722.967,763.207,728.683,994.356,1064.239,976.46,1022.767,993.537,1015.878,1430.84,1321.937,1321.681,1273.429,1338.794,1261.895,2115.242,2105.674,2217.576,2182.476,2143.661,2123.329
761.252,729.93,740.481,721.642,761.718,727.113,991.749,1062.533,975.02,1021.251,992.353,1014.15,1428.54,1321.264,1320.46,1272.682,1337.923,1260.965,2118.223,2109.41,2219.375,2184.507,2145.927,2125.531
759.305,728.69,739.185,720.884,760.787,726.081,989.251,1061.81,974.138,1020.364,991.278,1013.036,1426.923,1320.326,1319.248,1271.21,1336.569,1259.732,2121.401,2111.069,2221.953,2185.827,2147.718,2128.132
757.944,727.391,738.078,719.673,759.477,724.753,987.379,1060.972,972.813,1019.128,990.062,1011.433,1425.442,1319.693,1317.453,1269.868,1335.111,1257.934,2123.02,2112.487,2223.296,2187.514,2149,2129.889
757.613,726.735,737.764,719.439,759.283,724.485,986.109,1060.896,972.163,1018.883,989.799,1011.295,1426.669,1319.891,1319.244,1271.423,1336.603,1259.351,2126.257,2114.324,2224.456,2189.182,2151.041,2132.277
757.335,725.771,737.573,719.049,758.637,723.565,985.394,1060.62,972.011,1018.27,988.597,1010.726,1425.906,1319.794,1317.447,1269.518,1334.393,1257.317,2127.741,2116.04,2226.502,2190.807,2152.591,2134.086
757.007,725.167,736.977,718.418,758.409,722.981,983.954,1060.096,971.258,1017.68,988.645,1009.897,1425.27,1319.094,1315.859,1268.183,1332.935,1256.085,2130.175,2117.894,2227.899,2192.053,2154.019,2135.726
756.796,724.65,737.067,718.069,757.572,722.589,983.049,1059.821,970.668,1016.991,987.986,1009.304,1425.07,1318.996,1315.659,1268.175,1333.336,1255.826,2131.643,2119.05,2229.734,2193.851,2155.501,2137.127
756.755,723.958,736.79,717.808,757.251,722.262,981.491,1059.867,970.078,1016.643,987.611,1008.716,1425.167,1319.512,1316.95,1269.433,1334.741,1257.203,2133.503,2120.518,2230.624,2194.536,2156.522,2138.541
756.414,723.473,736.852,717.475,756.937,721.655,981.466,1059.824,969.788,1016.274,987.517,1008.127,1423.411,1318.944,1315.976,1268.21,1333.313,1255.814,2136.185,2122.256,2232.344,2195.777,2158.717,2140.158
756.748,723.498,737.151,717.732,756.886,721.64,981.278,1059.984,969.646,1016.344,987.195,1008.154,1425.267,1319.296,1315.356,1267.932,1333.169,1255.865,2138.587,2121.396,2234.52,2198.474,2160.016,2141.89
756.594,722.938,736.896,717.065,756.408,720.984,980.918,1059.737,969.176,1015.922,986.993,1007.807,1425.054,1318.64,1315.347,1267.66,1331.934,1255.523,2140.783,2124.755,2231.08,2198.688,2160.649,2143.316
756.528,722.608,736.569,716.826,756.182,720.71,980.237,1059.488,968.294,1015.819,986.895,1007.697,1424.618,1318.868,1315.442,1268.012,1332.61,1255.329,2142.041,2126.37,2236.375,2199.809,2161.841,2144.332
756.526,722.349,736.416,716.742,755.863,720.502,979.615,1059.469,968.325,1015.172,986.344,1007.117,1424.333,1318.739,1314.908,1267.326,1332.42,1254.756,2143.581,2127.203,2237.311,2200.881,2162.633,2145.369
756.166,721.994,736.184,716.211,755.265,719.977,979.204,1059.247,968.48,1014.963,986.298,1007.115,1424.645,1318.918,1314.856,1266.887,1332.13,1254.689,2145.272,2127.912,2238.576,2199.854,2163.338,2146.011
756.41,721.684,736.365,716.189,755.521,719.985,979.189,1059.79,968.666,1015.248,986.27,1006.972,1424.879,1318.827,1314.939,1267.067,1332.303,1254.66,2147.236,2130.906,2239.902,2202.771,2165.307,2148.202
756.714,721.911,736.561,716.622,755.58,720.022,978.944,1059.626,968.124,1014.954,985.447,1006.683,1424.685,1318.244,1314.712,1266.617,1331.599,1254.215,2149.398,2131.371,2240.484,2203.543,2165.794,2148.861
757.058,721.316,736.529,716.339,755.548,720.123,978.905,1059.95,968.292,1014.82,985.809,1006.69,1425.491,1319.277,1315.686,1268.333,1332.792,1255.289,2151.774,2133.462,2243.472,2205.458,2167.007,2150.737
756.912,721.717,736.521,716.3,755.62,720.078,978.855,1059.895,968.305,1015.055,985.054,1006.245,1425.749,1319.112,1315.271,1267.543,1332.728,1254.447,2153.221,2134.647,2243.566,2205.908,2168.611,2151.543
757.134,721.496,736.134,716.18,755.257,719.64,978.445,1059.528,968.016,1014.464,985.825,1006.273,1425.697,1319.285,1315.69,1268.082,1333.276,1255.082,2154.079,2135.214,2244.76,2207.152,2169.312,2152.248
756.989,721.296,736.484,716.1,754.886,719.331,977.919,1059.545,967.671,1014.566,985.797,1006.562,1425.33,1318.977,1315.765,1267.614,1332.55,1254.59,2155.561,2136.187,2245.996,2207.712,2169.467,2153.753
757.07,721.244,736.68,715.942,755.16,719.738,978.181,1059.993,968.517,1015.159,985.83,1006.422,1426.003,1318.758,1315.392,1267.466,1332.649,1254.903,2157.175,2137.049,2246.551,2208.432,2170.484,2153.938
757.089,720.788,736.329,715.724,754.67,718.97,977.6,1059.609,967.767,1014.447,985.123,1005.863,1425.482,1318.526,1314.998,1266.908,1332.004,1254.124,2157.808,2137.223,2247.217,2209.156,2170.687,2155.322
756.944,720.395,736.365,715.663,754.467,718.922,977.393,1059.537,967.213,1014.094,984.903,1005.625,1425.56,1318.71,1315.105,1266.569,1331.629,1254.042,2158.289,2138.166,2248.839,2210.109,2171.675,2156.73
756.762,720.451,736.148,715.353,754.33,718.667,977.139,1059.776,967.518,1014.355,985.411,1005.937,1425.885,1319.064,1315.282,1267.247,1332.675,1254.145,2159.786,2139.171,2249.091,2210.841,2173.254,2157.918
756.995,720.147,736.143,715.342,754.331,718.613,976.878,1059.627,967.248,1013.797,984.927,1005.589,1425.943,1318.833,1316.042,1267.933,1332.869,1254.807,2160.424,2139.939,2250.022,2211.394,2174.058,2158.551
756.942,720.224,736.371,715.581,754.571,718.793,977.156,1060.082,967.695,1014.625,985.432,1006.016,1426.45,1319.607,1316.156,1267.564,1332.725,1254.827,2162.554,2140.482,2251.04,2212.433,2174.825,2159.65
757.171,719.907,736.025,715.251,753.978,718.352,976.26,1059.253,966.857,1013.639,984.812,1005.2,1425.803,1318.827,1315.715,1266.634,1332.719,1254.99,2162.063,2141.716,2251.104,2212.266,2174.794,2159.85
757.124,720.084,736.104,715.148,754.115,718.295,976.57,1059.654,967.023,1013.937,984.912,1005.526,1425.4,1318.329,1314.344,1266.406,1331.766,1254.063,2163.201,2142.063,2252.511,2213.587,2176.423,2161.392
756.938,719.809,736.048,715.367,754.399,718.495,976.683,1059.649,967.072,1013.727,985.101,1005.747,1425.61,1318.795,1314.932,1266.167,1331.069,1253.651,2164.383,2143.614,2252.835,2213.725,2177.274,2162.211
757.309,719.687,736.263,715.361,754.141,718.515,976.389,1059.801,967.159,1013.855,985.089,1005.798,1425.509,1318.864,1316.181,1268.047,1333.143,1255.263,2165.375,2145.067,2253.902,2213.03,2177.589,2163.588
757.159,719.688,736.072,715.096,753.895,718.271,976.142,1059.397,967.16,1013.653,984.979,1005.118,1425.596,1319.462,1315.976,1267.307,1332.919,1255.093,2166.09,2144.809,2254.382,2213.649,2177.726,2164.042
757.823,720.108,736.599,715.657,754.292,718.578,976.708,1060.128,967.218,1013.961,985.32,1005.608,1425.989,1319.35,1315.91,1267.036,1332.3,1254.43,2167.545,2144.979,2254.593,2216.247,2179.099,2165.25
757.583,719.46,736.054,715.183,753.779,718.03,976.186,1059.26,966.59,1013.366,984.023,1005.288,1425.497,1318.886,1316.491,1267.565,1333.126,1255.159,2167.457,2145.133,2255.295,2216.664,2178.757,2166.054
757.059,719.036,735.515,714.593,753.465,717.746,975.472,1059.508,966.353,1013.201,984.638,1005.156,1425.215,1318.517,1315.073,1266.555,1331.803,1254.621,2168.346,2145.985,2256.854,2217.276,2180.268,2166.989
