2341.3082,2218.5882,2276.2255,2304.4211,2461.8902,2377.2749,2290.3004,2353.3254,2194.2832,2363.3918,2294.1671,2321.4568,2324.0738,2128.9644,2297.9539,2235.2145,2337.0452,2216.5485,2468.0081,2251.3415,2281.7513,2276.139,2212.5463,2232.0974
757.111,718.981,735.714,714.646,753.603,717.869,975.72,1059.341,966.213,1013.224,984.384,1004.812,1425.251,1318.631,1315.023,1266.087,1331.626,1253.961,2169.125,2146.305,2255.76,2217.526,2180.888,2167.053
756.884,718.602,735.458,714.297,753.268,717.443,975.096,1058.963,965.842,1012.605,984.149,1004.31,1424.354,1318.195,1315.141,1266.343,1331.948,1254.012,2169.488,2146.5,2257.615,2217.843,2181.207,2168.158
757.11,718.667,735.495,714.472,753.211,717.441,975.088,1059.29,966.341,1013.188,984.705,1004.914,1424.755,1318.483,1315.507,1266.497,1332.207,1254.444,2170.445,2148.28,2258.349,2219.041,2182.396,2169.352
757.382,718.481,735.525,714.212,753.113,717.263,975.122,1059.193,966.12,1012.644,984.355,1004.647,1424.747,1318.207,1315.266,1266.793,1332.121,1254.192,2170.465,2147.348,2257.971,2218.873,2182.159,2169.242
757.415,718.597,735.362,714.347,753.227,717.333,975.155,1059.32,965.934,1012.272,984.386,1005.02,1424.105,1317.904,1314.572,1266.005,1331.261,1253.806,2171.442,2148.404,2259.011,2219.642,2183.169,2170.448
757.536,718.441,735.544,714.383,753.052,717.52,975.097,1058.908,965.957,1012.715,984.153,1004.878,1424.408,1317.862,1315.106,1266.374,1331.625,1253.952,2171.692,2149.821,2259.636,2219.977,2183.444,2170.9
757.619,718.485,735.573,714.387,753.203,717.293,974.698,1059.105,965.89,1011.744,984.48,1004.845,1424.433,1318.138,1315.699,1265.973,1331.656,1253.998,2173.086,2149.684,2260.544,2220.72,2184.246,2171.215
757.294,718.166,735.485,713.85,752.839,717.188,974.81,1058.644,965.761,1012.458,984.287,1004.529,1424.024,1318.159,1315.853,1266.496,1331.945,1254.341,2173.543,2150.475,2260.883,2221.923,2185.441,2173.206
757.624,718.73,735.971,714.499,753.162,717.673,973.633,1059.481,965.973,1012.698,984.302,1005.029,1424.895,1318.72,1316.282,1267.451,1332.976,1255.336,2174.894,2150.903,2261.681,2221.488,2184.592,2172.889
757.571,718.483,735.833,714.56,753.22,717.587,975.146,1059.558,966.081,1012.799,984.364,1004.689,1424.466,1318.517,1316.161,1266.809,1332.328,1254.336,2175.563,2151.797,2262.068,2222.598,2186.301,2174.023
757.597,718.347,735.358,714.272,752.955,716.865,974.472,1059.048,965.607,1012.402,984.184,1004.655,1424.117,1318.124,1316.236,1266.522,1332.067,1254.008,2176.379,2152.089,2262.413,2223.158,2186.344,2174.224
757.727,718.097,734.878,714.031,752.82,717.068,974.302,1059.111,965.539,1012.746,983.274,1004.029,1424.27,1318.38,1316.208,1267.033,1332.931,1254.471,2177.059,2153.046,2263.529,2222.846,2186.162,2174.957
757.891,718.047,735.547,714.135,752.987,716.922,974.405,1059.144,965.606,1012.453,982.855,1004.081,1424.049,1318.497,1316.159,1267.366,1332.748,1254.693,2177.669,2152.794,2263.209,2223.477,2186.515,2175.468
757.665,717.949,735.472,714.181,752.792,716.929,974.058,1059.146,965.731,1012.484,983.898,1004.112,1424.105,1318.235,1316.079,1266.511,1332.102,1254.031,2177.463,2152.877,2263.513,2223.343,2186.839,2175.477
757.8,717.874,735.611,714.078,752.918,716.832,974.54,1059.01,965.439,1012.252,983.696,1003.581,1423.325,1317.602,1314.882,1265.119,1330.457,1252.974,2178.772,2153.113,2263.901,2223.275,2187.264,2176.161
757.811,718.015,735.391,713.836,752.583,716.694,974.314,1058.921,965.395,1012.146,983.795,1004.361,1423.782,1318.057,1315.956,1266.087,1331.61,1253.38,2178.79,2153.333,2264.038,2224.556,2187.216,2176.34
757.815,717.775,735.279,714.044,752.803,716.697,974.133,1058.97,965.269,1012.109,983.835,1004.153,1424.061,1318.177,1315.994,1266.503,1332.329,1253.928,2179.936,2154.984,2265.366,2223.694,2188.042,2177.241
757.651,717.723,735.214,713.721,752.4,716.751,973.936,1058.688,965.314,1012.102,983.843,1004.007,1423.689,1317.591,1312.822,1265.529,1330.973,1253.327,2180.123,2154.428,2265.525,2225.547,2189.117,2178.285
757.643,717.657,735.284,713.662,752.449,716.528,973.645,1058.561,965.189,1011.92,983.523,1003.661,1423.017,1317.469,1315.957,1266.436,1331.954,1253.981,2179.936,2154.677,2264.935,2225.593,2188.71,2177.47
757.99,717.842,735.647,714.041,752.845,716.789,974.207,1059.427,965.398,1012.434,983.912,1004.475,1424.641,1318.117,1316.546,1267.032,1332.83,1254.291,2181.826,2155.467,2266.626,2226.488,2189.891,2178.813
758.016,717.622,735.583,713.798,752.602,716.69,974.241,1059.064,965.522,1012.284,983.593,1004.266,1424.227,1317.969,1316.158,1265.914,1331.773,1253.755,2181.476,2155.257,2266.42,2225.765,2190.14,2179.663
757.875,717.513,735.266,713.521,752.275,716.324,973.557,1058.424,964.743,1011.985,983.5,1003.915,1423.305,1317.378,1315.591,1265.613,1331.201,1253.429,2181.301,2155.638,2266.505,2226.183,2190.419,2179.712
757.529,717.011,734.961,713.499,752.263,716.172,973.513,1058.641,964.628,1011.752,983.325,1003.71,1422.921,1317.599,1316.606,1266.663,1332.415,1254.448,2181.719,2155.928,2266.992,2226.977,2189.137,2180.397
757.552,717.398,735.124,713.528,752.205,716.226,973.237,1058.502,964.65,1011.843,983.39,1003.846,1423.352,1317.795,1316.08,1266.088,1331.922,1253.966,2181.763,2156.636,2267.159,2226.978,2191.363,2180.993
757.434,716.976,735.506,713.532,752.309,716.375,973.1,1058.452,964.911,1011.943,983.614,1001.998,1423.632,1317.719,1316.96,1266.236,1331.968,1254.492,2181.43,2156.445,2267.854,2227.784,2192.099,2181.575
757.785,717.307,735.613,713.566,752.431,714.857,973.699,1058.757,964.889,1012.018,983.444,1003.763,1423.864,1317.718,1317.126,1265.994,1332.311,1254.41,2182.056,2157.399,2268.459,2228.601,2192.746,2183.393
757.97,717.342,735.352,713.684,752.241,716.364,973.364,1058.722,964.963,1011.932,983.849,1004.264,1423.425,1317.255,1316.974,1266.215,1332.401,1254.236,2182.343,2157.048,2268.729,2228.517,2193.344,2184.42
757.733,717.066,735.285,713.245,752.207,716.291,973.088,1058.536,964.461,1011.54,983.542,1003.99,1423.433,1317.64,1317.273,1266.024,1331.921,1254.297,2182.102,2157.291,2268.901,2228.972,2193.853,2184.353
757.661,716.939,735.311,713.492,752.076,716.511,973.244,1058.969,964.675,1011.835,983.609,1003.912,1423.517,1317.267,1318.007,1266.597,1332.65,1254.731,2182.353,2157.38,2269.193,2229.624,2193.564,2185.399
757.545,716.869,734.936,713.175,752.068,716.005,972.977,1059.161,964.786,1012.019,983.691,1004.037,1423.968,1318.124,1318.225,1266.997,1332.621,1254.944,2184.217,2159.267,2270.667,2230.624,2195.112,2186.303
758.299,717.286,736.06,714.078,753.686,716.832,973.385,1059.738,965.481,1012.709,984.307,1004.794,1424.802,1318.539,1319.435,1267.771,1333.877,1255.815,2185.001,2159.909,2271.482,2231.118,2195.792,2185.561
758.555,717.535,735.763,714.127,752.822,716.793,973.568,1059.492,965.312,1012.543,984.214,1004.777,1424.818,1318.296,1318.887,1267.54,1333.436,1255.681,2184.35,2160.073,2271.81,2230.957,2196.217,2186.882
758.398,717.361,735.529,713.883,752.759,716.724,973.664,1059.305,965.047,1012.407,983.917,1004.28,1424.326,1318.11,1318.305,1266.835,1332.571,1254.868,2184.968,2159.833,2272.062,2231.6,2196.092,2187.43
758.438,717.447,735.733,714.065,752.796,716.623,973.591,1058.755,965.239,1012.191,983.819,1004.342,1424.85,1317.065,1318.901,1267.131,1333.152,1255.277,2184.602,2159.936,2272.113,2231.872,2196.128,2188.011
758.304,717.309,735.827,713.798,752.442,716.614,973.283,1059.331,965.016,1012.199,983.935,1004.309,1424.629,1318.241,1319.093,1266.642,1332.471,1254.652,2184.986,2159.766,2272.284,2231.222,2196.124,2187.783
758.346,717.288,735.751,713.738,752.566,716.423,973.536,1059.772,964.789,1012.218,983.976,1004.316,1424.681,1317.679,1319.638,1267.402,1333.212,1255.699,2185.79,2160.211,2271.448,2231.86,2196.787,2188.753
758.47,717.352,735.443,713.56,752.309,716.257,973.174,1059.174,965,1011.977,984.086,1004.355,1424.323,1317.725,1318.763,1266.909,1332.342,1254.779,2186.062,2160.86,2272.773,2232.963,2196.212,2188.579
758.443,717.263,735.857,713.578,752.568,716.36,973.471,1059.444,964.809,1012.294,984.077,1004.439,1424.423,1317.574,1319.402,1267.256,1333.088,1254.977,2186.08,2161.067,2273.04,2232.389,2197.097,2189.555
758.309,716.052,735.445,713.525,752.451,716.568,973.137,1058.744,964.775,1012.117,983.801,1004.118,1424.484,1317.696,1319.367,1266.358,1332.353,1255.113,2185.866,2161.198,2273.61,2232.776,2197.406,2189.166
758.06,716.758,735.373,713.196,751.982,716.238,973.057,1058.91,964.581,1011.605,983.524,1004.284,1424.139,1317.462,1319.558,1266.882,1332.801,1254.956,2186.277,2160.788,2273.877,2232.829,2197.381,2190.186
757.789,716.515,735.096,713.107,752.056,715.221,972.592,1058.984,964.337,1011.898,983.476,1003.719,1424.056,1317.848,1320.157,1267.607,1333.594,1255.514,2186.584,2160.603,2273.475,2232.396,2196.97,2189.257
758.238,716.774,735.492,713.346,752.301,716.116,973.052,1059.408,964.604,1012.036,983.487,1004.081,1424.353,1317.917,1317.532,1266.908,1333.243,1255.315,2186.972,2161.505,2273.22,2233.432,2197.536,2190.027
758.156,716.864,735.453,713.587,752.339,716.38,972.875,1059.096,964.761,1012.241,983.868,1004.245,1424.089,1317.954,1317.328,1266.573,1332.245,1254.834,2188.147,2162.688,2274.508,2233.907,2198.033,2190.941
758.596,716.938,735.712,713.581,752.536,716.323,973.008,1059.149,964.397,1011.935,983.644,1003.844,1424.248,1317.739,1318.237,1267.11,1333.002,1255.19,2188.539,2162.684,2274.938,2233.976,2198.003,2191.36
758.124,716.509,735.433,713.349,752.276,716.026,972.264,1059.043,964.333,1011.76,983.523,1003.725,1424.41,1317.585,1317.912,1266.951,1332.708,1254.655,2188.542,2162.867,2275.441,2233.783,2198.848,2192.174
758.07,716.427,735.094,713.235,751.995,715.675,972.565,1058.908,964.513,1011.896,983.694,1004.009,1424.192,1317.529,1317.718,1266.987,1332.375,1255.325,2188.256,2161.591,2274.792,2233.428,2198.457,2191.434
758.103,716.567,735.479,713.586,752.327,716.12,972.664,1059.124,964.544,1012.399,983.975,1004.576,1424.803,1318.133,1319.079,1267.877,1334.105,1255.982,2189.512,2162.527,2275.981,2234.472,2198.707,2192.105
758.457,716.672,735.378,713.418,752.407,716.016,972.792,1058.909,964.38,1011.761,983.62,1004.324,1424.27,1317.6,1318.3,1266.887,1332.744,1255.052,2190.053,2163.377,2276.186,2234.478,2199.323,2192.614
758.444,716.569,735.562,713.75,752.49,716.164,972.71,1059.129,964.632,1012.371,983.739,1004.11,1424.541,1317.467,1317.858,1266.839,1332.472,1255.034,2189.933,2163.301,2276.446,2235.407,2199.648,2193.694
758.496,716.651,735.51,713.457,752.439,716.053,972.678,1059.264,964.57,1012.163,983.668,1004.09,1424.212,1317.892,1318.492,1267.193,1332.895,1255.174,2190.659,2162.765,2276.375,2234.768,2199.864,2193.574
758.223,716.37,735.49,713.345,752.147,715.831,972.408,1058.879,964.363,1011.955,983.839,1004.153,1424.329,1317.549,1318.755,1267.657,1334.026,1255.831,2188.772,2163.569,2276.19,2231.869,2199.38,2193.974
758.141,716.33,735.39,713.444,752.203,715.93,972.221,1058.532,964.21,1011.839,983.626,1003.778,1424.513,1317.426,1318.508,1267.126,1332.894,1255.142,2189.102,2163.28,2276.305,2234.46,2199.548,2194.392
758.421,716.564,735.69,713.904,752.428,716.383,972.826,1059.552,964.959,1012.398,984.284,1004.725,1425.004,1317.985,1319.534,1268.381,1334.376,1256.606,2190.175,2162.973,2276.531,2235.634,2200.809,2195.729
758.578,716.743,735.622,713.843,752.479,716.162,972.998,1058.896,964.419,1012.308,983.723,1004.194,1424.733,1317.497,1318.389,1266.493,1332.98,1255.297,2190.375,2164.52,2277.477,2231.924,2199.757,2195.366
758.508,716.363,735.497,713.394,752.298,716.05,972.401,1058.762,964.326,1012.22,983.643,1002.42,1424.363,1317.324,1318.812,1267.697,1333.869,1255.569,2190.36,2163.746,2277.211,2235.469,2200.618,2194.824
758.224,716.539,735.514,713.69,752.342,716.079,972.481,1058.974,964.402,1012.149,983.839,1004.177,1424.453,1317.614,1319.204,1267,1333.612,1255.358,2190.63,2164.089,2277.345,2236.033,2201.35,2196.171
758.923,716.721,735.549,713.757,752.63,716.166,972.705,1058.844,963.838,1012.167,983.53,1003.645,1424.672,1317.525,1318.451,1267.055,1333.209,1255.387,2191.419,2164.538,2278.586,2236.641,2201.527,2196.445
758.882,716.716,735.466,713.761,752.462,716.08,972.647,1059.089,964.573,1012.431,983.941,1003.455,1424.784,1317.498,1319.065,1267.543,1333.985,1256.142,2191.268,2164.731,2278.57,2236.607,2201.789,2197.572
759.155,716.903,735.905,714.086,752.796,716.499,972.98,1059.181,964.797,1012.434,984.075,1004.09,1425.322,1317.738,1319.565,1266.924,1333.849,1256.334,2190.29,2164.698,2278.842,2236.638,2202.401,2197.683
759.011,716.173,735.914,713.896,752.699,716.26,972.678,1059.392,964.401,1012.331,983.966,1003.469,1424.935,1317.621,1319.479,1267.595,1333.716,1256.185,2191.641,2165.557,2278.837,2236.892,2202.252,2198.649
758.964,716.774,735.828,714.031,752.508,716.277,972.801,1058.865,964.369,1012.299,984.081,1003.871,1425.09,1318.168,1319.152,1267.061,1333.74,1255.841,2191.29,2164.957,2278.875,2237.371,2202.734,2198.893
759.029,716.756,735.796,713.88,752.618,716.24,972.95,1059.21,964.681,1012.293,984.083,1004.018,1425.202,1318.303,1319.308,1267.712,1334.3,1256.449,2192.019,2165.861,2279.517,2237.8,2202.453,2198.604
758.362,716.434,735.561,713.786,752.604,716.091,972.364,1059.256,964.387,1012.43,983.996,1003.859,1424.414,1317.899,1318.996,1267.488,1333.9,1256.093,2191.975,2165.906,2278.309,2237.006,2202.421,2199.654
759.337,716.69,735.918,714.031,752.702,716.361,972.659,1059.263,964.705,1012.49,984.281,1004.088,1425.326,1317.909,1319.923,1267.097,1333.633,1256.064,2192.083,2166.789,2280.351,2236.821,2203.164,2200.141
759.435,716.802,735.77,713.878,752.435,716.044,973.018,1059.373,964.614,1012.588,984.144,1004.353,1424.961,1317.613,1318.993,1266.69,1332.816,1255.29,2190.57,2166.387,2280.319,2236.226,2203.112,2199.472
759.217,716.713,735.737,713.836,752.247,715.887,972.517,1059.294,964.584,1012.473,984.084,1003.888,1424.928,1317.503,1319.052,1266.613,1333.086,1255.657,2192.772,2166.191,2280.236,2238.266,2203.336,2200.389
759.102,716.371,735.575,713.458,752.559,716.152,972.595,1059.357,964.52,1012.43,984.021,1004.052,1425.029,1317.711,1320.483,1268.213,1334.711,1256.235,2192.735,2166.425,2279.946,2237.171,2202.342,2200.16
759.097,716.505,735.722,713.492,752.381,716.019,972.574,1059.246,964.523,1012.277,983.544,1003.543,1424.896,1317.473,1320.094,1267.224,1333.769,1255.779,2193.677,2166.084,2280.559,2238.09,2202.684,2199.756
758.879,716.033,735.588,713.574,752.416,715.879,972.273,1059.175,964.488,1012.271,983.787,1003.918,1425.592,1317.38,1320.718,1267.819,1334.089,1256.117,2193.927,2166.447,2280.715,2238.538,2202.549,2199.182
759.152,716.621,735.782,713.538,752.53,715.84,972.66,1058.838,964.553,1012.285,983.558,1003.699,1424.808,1317.377,1319.532,1267.223,1333.877,1255.178,2194.37,2166.775,2281.123,2237.659,2202.841,2199.775
759.149,716.844,735.745,713.659,752.566,715.861,972.805,1059.084,964.346,1012.539,983.988,1004.022,1425.525,1318.021,1320.851,1267.203,1334.103,1256.305,2195.307,2167.307,2281.577,2237.704,2202.251,2200.753
759.293,716.648,735.656,713.799,752.324,715.893,972.732,1059.198,964.472,1012.699,983.907,1003.679,1425.631,1317.757,1320.659,1267.548,1334.433,1256.107,2194.904,2167.434,2281.454,2238.423,2202.764,2200.782
759.356,716.827,735.911,713.603,752.501,716.042,972.625,1059.03,964.351,1012.371,983.807,1003.786,1425.514,1317.784,1321.802,1268.328,1335.034,1256.516,2195.472,2167.463,2281.711,2238.739,2201.557,2200.497
759.126,716.416,735.394,713.472,752.354,715.625,972.463,1058.842,964.17,1012.233,983.755,1003.49,1425.361,1317.267,1321.045,1266.907,1333.586,1254.978,2194.393,2167.011,2280.463,2238.038,2202.013,2200.173
759.382,716.655,733.701,713.993,752.871,716.166,972.824,1059.428,964.838,1012.792,984.139,1003.673,1425.754,1317.902,1322.711,1268.786,1334.638,1256.768,2195.448,2167.673,2282.259,2238.852,2202.409,2200.593
